,KABKOT,month,year,geometry,longitude,latitude,RH,time
112,JAKARTA PUSAT,11,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,81.41886596679682,2020-11-01
113,JAKARTA PUSAT,11,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,81.74925537109344,2021-11-01
114,JAKARTA PUSAT,11,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,82.238122558594,2022-11-01
115,JAKARTA PUSAT,12,2018,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,80.86126708984379,2018-12-01
116,JAKARTA PUSAT,12,2019,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,82.81606445312491,2019-12-01
117,JAKARTA PUSAT,12,2020,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,83.00504150390623,2020-12-01
118,JAKARTA PUSAT,12,2021,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,83.64268188476557,2021-12-01
119,JAKARTA PUSAT,12,2022,POINT (106.84999999999997 -6.200000000000003),106.84999999999997,-6.200000000000003,83.18475952148445,2022-12-01
120,JAKARTA SELATAN,1,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,82.01547241210947,2018-01-01
121,JAKARTA SELATAN,1,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.29902140299475,2019-01-01
122,JAKARTA SELATAN,1,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,86.42279052734371,2020-01-01
123,JAKARTA SELATAN,1,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,86.41425069173185,2021-01-01
124,JAKARTA SELATAN,1,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.5532328287761,2022-01-01
125,JAKARTA SELATAN,2,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,86.04963684082021,2018-02-01
126,JAKARTA SELATAN,2,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.99999491373696,2019-02-01
127,JAKARTA SELATAN,2,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,86.90752665201813,2020-02-01
128,JAKARTA SELATAN,2,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,87.12861124674471,2021-02-01
129,JAKARTA SELATAN,2,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.03237406412761,2022-02-01
130,JAKARTA SELATAN,3,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.94305928548168,2018-03-01
131,JAKARTA SELATAN,3,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.11181640624979,2019-03-01
132,JAKARTA SELATAN,3,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.84382120768231,2020-03-01
133,JAKARTA SELATAN,3,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.14095560709632,2021-03-01
134,JAKARTA SELATAN,3,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,82.91973876953126,2022-03-01
135,JAKARTA SELATAN,4,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.81354777018235,2018-04-01
136,JAKARTA SELATAN,4,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.35215759277341,2019-04-01
137,JAKARTA SELATAN,4,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.89725748697914,2020-04-01
138,JAKARTA SELATAN,4,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.7409973144531,2021-04-01
139,JAKARTA SELATAN,4,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,82.63916524251306,2022-04-01
140,JAKARTA SELATAN,5,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,80.17424011230476,2018-05-01
141,JAKARTA SELATAN,5,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,80.99267069498708,2019-05-01
142,JAKARTA SELATAN,5,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.9520111083984,2020-05-01
143,JAKARTA SELATAN,5,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.49474080403635,2021-05-01
144,JAKARTA SELATAN,5,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.93674723307295,2022-05-01
145,JAKARTA SELATAN,6,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,79.21704610188796,2018-06-01
146,JAKARTA SELATAN,6,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,74.69914245605456,2019-06-01
147,JAKARTA SELATAN,6,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.2392832438153,2020-06-01
148,JAKARTA SELATAN,6,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.13217671712246,2021-06-01
149,JAKARTA SELATAN,6,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,84.11900329589845,2022-06-01
150,JAKARTA SELATAN,7,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,70.85765075683554,2018-07-01
151,JAKARTA SELATAN,7,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,70.55372111002583,2019-07-01
152,JAKARTA SELATAN,7,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,77.35538228352867,2020-07-01
153,JAKARTA SELATAN,7,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,78.07397969563804,2021-07-01
154,JAKARTA SELATAN,7,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.70036824544287,2022-07-01
155,JAKARTA SELATAN,8,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,69.46562194824168,2018-08-01
156,JAKARTA SELATAN,8,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,69.09007263183587,2019-08-01
157,JAKARTA SELATAN,8,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,74.60863749186193,2020-08-01
158,JAKARTA SELATAN,8,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,79.3603973388674,2021-08-01
159,JAKARTA SELATAN,8,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,80.16188049316426,2022-08-01
160,JAKARTA SELATAN,9,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,68.33463541666617,2018-09-01
161,JAKARTA SELATAN,9,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,68.11966451009108,2019-09-01
162,JAKARTA SELATAN,9,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,74.41561381022136,2020-09-01
163,JAKARTA SELATAN,9,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,79.73533630371112,2021-09-01
164,JAKARTA SELATAN,9,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.0453389485679,2022-09-01
165,JAKARTA SELATAN,10,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,72.98998514811173,2018-10-01
166,JAKARTA SELATAN,10,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,68.55995686848928,2019-10-01
167,JAKARTA SELATAN,10,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,78.83002217610654,2020-10-01
168,JAKARTA SELATAN,10,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,80.20740763346353,2021-10-01
169,JAKARTA SELATAN,10,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.17477416992186,2022-10-01
170,JAKARTA SELATAN,11,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,82.4014333089192,2018-11-01
171,JAKARTA SELATAN,11,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,75.09509277343678,2019-11-01
172,JAKARTA SELATAN,11,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.73450215657539,2020-11-01
173,JAKARTA SELATAN,11,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,82.29898071289061,2021-11-01
174,JAKARTA SELATAN,11,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,82.52971903483062,2022-11-01
175,JAKARTA SELATAN,12,2018,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,81.02153015136712,2018-12-01
176,JAKARTA SELATAN,12,2019,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.3117370605468,2019-12-01
177,JAKARTA SELATAN,12,2020,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.18682861328124,2020-12-01
178,JAKARTA SELATAN,12,2021,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.90416463216141,2021-12-01
179,JAKARTA SELATAN,12,2022,"MULTIPOINT ((106.74999999999996 -6.250000000000003), (106.79999999999995 -6.350000000000002), (106.79999999999995 -6.3000000000000025), (106.79999999999995 -6.250000000000003), (106.84999999999997 -6.3000000000000025), (106.84999999999997 -6.250000000000003))",106.8083333333333,-6.283333333333336,83.51971435546874,2022-12-01
180,JAKARTA TIMUR,1,2018,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,81.97994262695318,2018-01-01
181,JAKARTA TIMUR,1,2019,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.25601318359384,2019-01-01
182,JAKARTA TIMUR,1,2020,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,86.3512670898437,2020-01-01
183,JAKARTA TIMUR,1,2021,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,86.37867797851555,2021-01-01
184,JAKARTA TIMUR,1,2022,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,83.68485595703123,2022-01-01
185,JAKARTA TIMUR,2,2018,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,86.19705200195301,2018-02-01
186,JAKARTA TIMUR,2,2019,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.95882446289063,2019-02-01
187,JAKARTA TIMUR,2,2020,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,86.96668945312496,2020-02-01
188,JAKARTA TIMUR,2,2021,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,87.24236450195303,2021-02-01
189,JAKARTA TIMUR,2,2022,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,83.99795532226558,2022-02-01
190,JAKARTA TIMUR,3,2018,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.0645959472655,2018-03-01
191,JAKARTA TIMUR,3,2019,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.27899047851554,2019-03-01
192,JAKARTA TIMUR,3,2020,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.92820556640606,2020-03-01
193,JAKARTA TIMUR,3,2021,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,83.26199584960932,2021-03-01
194,JAKARTA TIMUR,3,2022,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,83.0044519042969,2022-03-01
195,JAKARTA TIMUR,4,2018,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,83.70105957031258,2018-04-01
196,JAKARTA TIMUR,4,2019,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.46510498046871,2019-04-01
197,JAKARTA TIMUR,4,2020,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,84.87039428710939,2020-04-01
198,JAKARTA TIMUR,4,2021,"MULTIPOINT ((106.89999999999996 -6.350000000000002), (106.89999999999996 -6.3000000000000025), (106.89999999999996 -6.250000000000003), (106.89999999999996 -6.200000000000003), (106.94999999999996 -6.200000000000003))",106.90999999999997,-6.2600000000000025,81.6902404785157,2021-04-01
