,Unnamed: 0,KABKOT,month,year,longitude,latitude,RH,time,t2m,tp
0,0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,81.91416015625,2018-01-01,27.059569905598977,7.256567077711253
1,5,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,85.60763346354155,2018-02-01,26.742241007487035,9.96540218591666
2,10,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,83.61339619954417,2018-03-01,27.245900878906298,7.343809191758339
3,15,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,83.66941630045575,2018-04-01,27.65983866373702,6.208610503623864
4,20,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,80.34615885416666,2018-05-01,28.083251342773465,2.8957998317977047
5,25,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,79.28447265624986,2018-06-01,27.91437723795577,2.969004375239229
6,30,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,71.59750162760403,2018-07-01,27.75563374837244,0.4118715288738676
7,35,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,69.81239420572886,2018-08-01,27.94079589843756,0.5435300618410409
8,40,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,68.86245422363245,2018-09-01,28.23247294108079,1.2984598800540257
9,45,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,72.79044799804666,2018-10-01,28.67855997721359,2.087086786826477
10,50,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,81.83207906087229,2018-11-01,27.742085978190147,7.533491955449205
11,55,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,80.8577779134114,2018-12-01,27.643994954427125,5.545330742995064
12,60,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,81.77712402343761,2018-01-01,26.999471435546862,7.3935982584953
13,65,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,85.84272460937484,2018-02-01,26.64286743164064,10.25203958153702
14,70,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,83.77357177734383,2018-03-01,27.16128906249997,8.209702596068016
15,75,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,83.59251098632824,2018-04-01,27.60523193359376,6.381156109273337
16,80,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,80.21781616210916,2018-05-01,27.999857177734384,2.745189182460324
17,85,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,79.39576416015598,2018-06-01,27.811636962890645,2.7928175032139007
18,90,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,71.87464599609312,2018-07-01,27.58078491210944,0.3705828264355804
19,95,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,70.43990478515582,2018-08-01,27.757995605468807,0.5167883262038236
20,100,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,69.13188476562426,2018-09-01,28.09042236328133,1.3100055232644094
21,105,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,73.1739685058588,2018-10-01,28.55349975585944,2.223944813013017
22,110,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,82.10829467773436,2018-11-01,27.657792968750016,8.433230258524073
23,115,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,80.86126708984379,2018-12-01,27.604218749999973,5.602146238088591
24,120,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,82.01547241210947,2018-01-01,26.70251668294269,7.724275315801306
25,125,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,86.04963684082021,2018-02-01,26.391271972656263,10.031364578753534
26,130,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,83.94305928548168,2018-03-01,26.89417724609375,8.494809766610134
27,135,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,83.81354777018235,2018-04-01,27.33210144042968,6.593064653376684
28,140,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,80.17424011230476,2018-05-01,27.720999145507815,2.751662116497801
29,145,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,79.21704610188796,2018-06-01,27.55964050292969,2.800656637797776
30,150,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,70.85765075683554,2018-07-01,27.39687093098964,0.4522854772707029
31,155,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,69.46562194824168,2018-08-01,27.6080637613933,0.6165339611470858
32,160,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,68.33463541666617,2018-09-01,27.88484191894537,1.6083645013471652
33,165,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,72.98998514811173,2018-10-01,28.315149943033884,2.73478425418336
34,170,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,82.4014333089192,2018-11-01,27.389500935872395,9.326378380258612
35,175,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,81.02153015136712,2018-12-01,27.34357706705728,5.998232463995623
36,180,JAKARTA TIMUR,1,2018,106.90999999999995,-6.2600000000000025,81.97994262695318,2018-01-01,26.768200439453107,7.734732776880238
37,185,JAKARTA TIMUR,2,2018,106.90999999999995,-6.2600000000000025,86.19705200195301,2018-02-01,26.40752929687501,10.535441070794842
38,190,JAKARTA TIMUR,3,2018,106.90999999999995,-6.2600000000000025,84.0645959472655,2018-03-01,26.938956542968757,9.216191381215626
39,195,JAKARTA TIMUR,4,2018,106.90999999999995,-6.2600000000000025,83.70105957031258,2018-04-01,27.40525732421873,6.761695519089608
40,200,JAKARTA TIMUR,5,2018,106.90999999999995,-6.2600000000000025,80.17780029296866,2018-05-01,27.77840795898437,2.72900873422626
41,205,JAKARTA TIMUR,6,2018,106.90999999999995,-6.2600000000000025,79.66820312499976,2018-06-01,27.565483154296896,2.801564387977146
